Date : 2026-03-31 01:37:25
Directory : d:\User_program\bs\xyyz-new\cloudfunctions
Total : 807 files,  -52643 codes, -1619 comments, -6338 blanks, all -60600 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\definitions\index.d.ts                | TypeScript |        -28 |         -1 |         -1 |        -30 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\definitions\index.js                  | JavaScript |         -2 |          0 |         -1 |         -3 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\dialog\dialog.d.ts                    | TypeScript |        -47 |         -8 |         -1 |        -56 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\dialog\dialog.js                      | JavaScript |        -92 |          0 |         -1 |        -93 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\dialog\index.d.ts                     | TypeScript |         -1 |          0 |         -1 |         -2 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\dialog\index.js                       | JavaScript |       -136 |          0 |         -1 |       -137 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\dialog\index.json                     | JSON       |         -9 |          0 |         -1 |        -10 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\dialog\index.wxml                     | wxml       |       -119 |          0 |         -8 |       -127 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\dialog\index.wxss                     | CSS        |         -1 |          0 |          0 |         -1 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\divider\index.d.ts                    | TypeScript |         -1 |          0 |         -1 |         -2 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\divider\index.js                      | JavaScript |        -14 |          0 |         -1 |        -15 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\divider\index.json                    | JSON       |         -4 |          0 |         -1 |         -5 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\divider\index.wxml                    | wxml       |         -8 |          0 |         -2 |        -10 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\divider\index.wxs                     | JavaScript |        -15 |         -1 |         -3 |        -19 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\divider\index.wxss                    | CSS        |         -1 |          0 |          0 |         -1 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\dropdown-item\index.d.ts              | TypeScript |         -1 |          0 |         -1 |         -2 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\dropdown-item\index.js                | JavaScript |       -136 |          0 |         -1 |       -137 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\dropdown-item\index.json              | JSON       |         -8 |          0 |         -1 |         -9 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\dropdown-item\index.wxml              | wxml       |        -48 |          0 |         -3 |        -51 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\dropdown-item\index.wxss              | CSS        |         -1 |          0 |          0 |         -1 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\dropdown-item\shared.d.ts             | TypeScript |         -5 |          0 |         -1 |         -6 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\dropdown-item\shared.js               | JavaScript |         -2 |          0 |         -1 |         -3 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\dropdown-menu\index.d.ts              | TypeScript |         -1 |          0 |         -1 |         -2 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\dropdown-menu\index.js                | JavaScript |       -122 |          0 |         -1 |       -123 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\dropdown-menu\index.json              | JSON       |         -3 |          0 |         -1 |         -4 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\dropdown-menu\index.wxml              | wxml       |        -21 |          0 |         -3 |        -24 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\dropdown-menu\index.wxs               | JavaScript |        -13 |         -1 |         -3 |        -17 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\dropdown-menu\index.wxss              | CSS        |         -1 |          0 |          0 |         -1 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\empty\index.d.ts                      | TypeScript |         -1 |          0 |         -1 |         -2 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\empty\index.js                        | JavaScript |        -12 |          0 |         -1 |        -13 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\empty\index.json                      | JSON       |         -4 |          0 |         -1 |         -5 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\empty\index.wxml                      | wxml       |        -19 |          0 |         -4 |        -23 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\empty\index.wxs                       | JavaScript |        -10 |         -1 |         -5 |        -16 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\empty\index.wxss                      | CSS        |         -1 |          0 |          0 |         -1 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\field\index.d.ts                      | TypeScript |         -1 |          0 |         -1 |         -2 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\field\index.js                        | JavaScript |       -152 |          0 |         -1 |       -153 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\field\index.json                      | JSON       |         -7 |          0 |         -1 |         -8 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\field\index.wxml                      | wxml       |        -54 |          0 |         -3 |        -57 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\field\index.wxs                       | JavaScript |        -14 |         -1 |         -4 |        -19 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\field\index.wxss                      | CSS        |         -1 |          0 |          0 |         -1 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\field\input.wxml                      | wxml       |        -31 |          0 |         -1 |        -32 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\field\props.d.ts                      | TypeScript |         -3 |         -1 |         -1 |         -5 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\field\props.js                        | JavaScript |        -59 |          0 |         -1 |        -60 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\field\textarea.wxml                   | wxml       |        -32 |          0 |         -1 |        -33 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\field\types.d.ts                      | TypeScript |         -5 |         -3 |         -1 |         -9 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\field\types.js                        | JavaScript |         -2 |          0 |         -1 |         -3 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\goods-action-button\index.d.ts        | TypeScript |         -1 |          0 |         -1 |         -2 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\goods-action-button\index.js          | JavaScript |        -46 |          0 |         -1 |        -47 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\goods-action-button\index.json        | JSON       |         -6 |          0 |         -1 |         -7 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\goods-action-button\index.wxml        | wxml       |        -35 |          0 |         -1 |        -36 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\goods-action-button\index.wxss        | CSS        |         -1 |          0 |          0 |         -1 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\goods-action-icon\index.d.ts          | TypeScript |         -1 |          0 |         -1 |         -2 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\goods-action-icon\index.js            | JavaScript |        -29 |          0 |         -1 |        -30 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\goods-action-icon\index.json          | JSON       |         -7 |          0 |         -1 |         -8 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\goods-action-icon\index.wxml          | wxml       |        -41 |          0 |         -1 |        -42 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\goods-action-icon\index.wxss          | CSS        |         -1 |          0 |          0 |         -1 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\goods-action\index.d.ts               | TypeScript |         -1 |          0 |         -1 |         -2 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\goods-action\index.js                 | JavaScript |        -17 |          0 |         -1 |        -18 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\goods-action\index.json               | JSON       |         -3 |          0 |         -1 |         -4 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\goods-action\index.wxml               | wxml       |         -4 |          0 |         -2 |         -6 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\goods-action\index.wxss               | CSS        |         -1 |          0 |          0 |         -1 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\grid-item\index.d.ts                  | TypeScript |         -1 |          0 |         -1 |         -2 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\grid-item\index.js                    | JavaScript |        -54 |          0 |         -1 |        -55 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\grid-item\index.json                  | JSON       |         -6 |          0 |         -1 |         -7 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\grid-item\index.wxml                  | wxml       |        -26 |          0 |         -2 |        -28 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\grid-item\index.wxs                   | JavaScript |        -27 |         -1 |         -5 |        -33 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\grid-item\index.wxss                  | CSS        |         -1 |          0 |          0 |         -1 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\grid\index.d.ts                       | TypeScript |         -1 |          0 |         -1 |         -2 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\grid\index.js                         | JavaScript |        -57 |          0 |         -1 |        -58 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\grid\index.json                       | JSON       |         -3 |          0 |         -1 |         -4 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\grid\index.wxml                       | wxml       |         -7 |          0 |         -2 |         -9 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\grid\index.wxs                        | JavaScript |        -10 |         -1 |         -3 |        -14 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\grid\index.wxss                       | CSS        |         -1 |          0 |          0 |         -1 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\icon\index.d.ts                       | TypeScript |         -1 |          0 |         -1 |         -2 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\icon\index.js                         | JavaScript |        -23 |          0 |         -1 |        -24 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\icon\index.json                       | JSON       |         -6 |          0 |         -1 |         -7 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\icon\index.wxml                       | wxml       |        -19 |          0 |         -2 |        -21 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\icon\index.wxs                        | JavaScript |        -34 |         -1 |         -9 |        -44 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\icon\index.wxss                       | CSS        |         -1 |          0 |          0 |         -1 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\image\index.d.ts                      | TypeScript |         -1 |          0 |         -1 |         -2 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\image\index.js                        | JavaScript |        -66 |          0 |         -1 |        -67 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\image\index.json                      | JSON       |         -7 |          0 |         -1 |         -8 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\image\index.wxml                      | wxml       |        -33 |          0 |         -3 |        -36 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\image\index.wxs                       | JavaScript |        -27 |         -1 |         -5 |        -33 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\image\index.wxss                      | CSS        |         -1 |          0 |          0 |         -1 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\index-anchor\index.d.ts               | TypeScript |         -1 |          0 |         -1 |         -2 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\index-anchor\index.js                 | JavaScript |        -28 |          0 |         -1 |        -29 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\index-anchor\index.json               | JSON       |         -3 |          0 |         -1 |         -4 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\index-anchor\index.wxml               | wxml       |        -14 |          0 |         -1 |        -15 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\index-anchor\index.wxss               | CSS        |         -1 |          0 |          0 |         -1 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\index-bar\index.d.ts                  | TypeScript |         -1 |          0 |         -1 |         -2 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\index-bar\index.js                    | JavaScript |       -243 |          0 |         -1 |       -244 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\index-bar\index.json                  | JSON       |         -3 |          0 |         -1 |         -4 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\index-bar\index.wxml                  | wxml       |        -21 |          0 |         -2 |        -23 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\index-bar\index.wxss                  | CSS        |         -1 |          0 |          0 |         -1 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\info\index.d.ts                       | TypeScript |         -1 |          0 |         -1 |         -2 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\info\index.js                         | JavaScript |        -10 |          0 |         -1 |        -11 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\info\index.json                       | JSON       |         -3 |          0 |         -1 |         -4 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\info\index.wxml                       | wxml       |         -6 |          0 |         -2 |         -8 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\info\index.wxss                       | CSS        |         -1 |          0 |          0 |         -1 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\loading\index.d.ts                    | TypeScript |         -1 |          0 |         -1 |         -2 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\loading\index.js                      | JavaScript |        -18 |          0 |         -1 |        -19 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\loading\index.json                    | JSON       |         -3 |          0 |         -1 |         -4 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\loading\index.wxml                    | wxml       |        -18 |          0 |         -2 |        -20 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\loading\index.wxs                     | JavaScript |        -18 |         -1 |         -4 |        -23 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\loading\index.wxss                    | CSS        |         -1 |          0 |          0 |         -1 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\mixins\basic.d.ts                     | TypeScript |         -1 |          0 |         -1 |         -2 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\mixins\basic.js                       | JavaScript |        -29 |         -1 |         -1 |        -31 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\mixins\button.d.ts                    | TypeScript |         -1 |          0 |         -1 |         -2 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\mixins\button.js                      | JavaScript |        -54 |          0 |         -1 |        -55 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\mixins\link.d.ts                      | TypeScript |         -1 |          0 |         -1 |         -2 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\mixins\link.js                        | JavaScript |        -27 |          0 |         -1 |        -28 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\mixins\page-scroll.d.ts               | TypeScript |         -4 |         -2 |         -1 |         -7 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\mixins\page-scroll.js                 | JavaScript |        -46 |         -1 |         -1 |        -48 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\mixins\touch.d.ts                     | TypeScript |         -1 |          0 |         -1 |         -2 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\mixins\touch.js                       | JavaScript |        -39 |         -1 |         -1 |        -41 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\mixins\transition.d.ts                | TypeScript |         -1 |          0 |         -1 |         -2 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\mixins\transition.js                  | JavaScript |       -141 |         -3 |         -1 |       -145 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\nav-bar\index.d.ts                    | TypeScript |         -1 |          0 |         -1 |         -2 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\nav-bar\index.js                      | JavaScript |        -68 |          0 |         -1 |        -69 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\nav-bar\index.json                    | JSON       |         -6 |          0 |         -1 |         -7 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\nav-bar\index.wxml                    | wxml       |        -40 |          0 |         -3 |        -43 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\nav-bar\index.wxs                     | JavaScript |        -10 |         -1 |         -3 |        -14 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\nav-bar\index.wxss                    | CSS        |         -1 |          0 |          0 |         -1 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\notice-bar\index.d.ts                 | TypeScript |         -1 |          0 |         -1 |         -2 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\notice-bar\index.js                   | JavaScript |       -130 |         -2 |         -1 |       -133 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\notice-bar\index.json                 | JSON       |         -6 |          0 |         -1 |         -7 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\notice-bar\index.wxml                 | wxml       |        -35 |          0 |         -4 |        -39 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\notice-bar\index.wxs                  | JavaScript |        -12 |         -1 |         -3 |        -16 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\notice-bar\index.wxss                 | CSS        |         -1 |          0 |          0 |         -1 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\notify\index.d.ts                     | TypeScript |         -1 |          0 |         -1 |         -2 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\notify\index.js                       | JavaScript |        -68 |          0 |         -1 |        -69 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\notify\index.json                     | JSON       |         -6 |          0 |         -1 |         -7 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\notify\index.wxml                     | wxml       |        -20 |          0 |         -2 |        -22 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\notify\index.wxs                      | JavaScript |        -18 |         -1 |         -4 |        -23 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\notify\index.wxss                     | CSS        |         -1 |          0 |          0 |         -1 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\notify\notify.d.ts                    | TypeScript |        -22 |          0 |         -1 |        -23 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\notify\notify.js                      | JavaScript |        -67 |          0 |         -1 |        -68 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\overlay\index.d.ts                    | TypeScript |         -1 |          0 |         -1 |         -2 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\overlay\index.js                      | JavaScript |        -31 |         -1 |         -1 |        -33 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\overlay\index.json                    | JSON       |         -6 |          0 |         -1 |         -7 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\overlay\index.wxml                    | wxml       |         -5 |          0 |         -3 |         -8 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\overlay\index.wxss                    | CSS        |         -1 |          0 |          0 |         -1 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\overlay\overlay.wxml                  | wxml       |        -10 |          0 |          0 |        -10 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\panel\index.d.ts                      | TypeScript |         -1 |          0 |         -1 |         -2 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\panel\index.js                        | JavaScript |        -11 |          0 |         -1 |        -12 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\panel\index.json                      | JSON       |         -6 |          0 |         -1 |         -7 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\panel\index.wxml                      | wxml       |        -17 |          0 |         -3 |        -20 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\panel\index.wxss                      | CSS        |         -1 |          0 |          0 |         -1 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\picker-column\index.d.ts              | TypeScript |         -1 |          0 |         -1 |         -2 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\picker-column\index.js                | JavaScript |       -122 |          0 |         -1 |       -123 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\picker-column\index.json              | JSON       |         -3 |          0 |         -1 |         -4 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\picker-column\index.wxml              | wxml       |        -22 |          0 |         -2 |        -24 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\picker-column\index.wxs               | JavaScript |        -29 |         -1 |         -7 |        -37 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\picker-column\index.wxss              | CSS        |         -1 |          0 |          0 |         -1 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\picker\index.d.ts                     | TypeScript |         -1 |          0 |         -1 |         -2 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\picker\index.js                       | JavaScript |       -150 |        -11 |         -1 |       -162 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\picker\index.json                     | JSON       |         -7 |          0 |         -1 |         -8 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\picker\index.wxml                     | wxml       |        -33 |          0 |         -5 |        -38 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\picker\index.wxs                      | JavaScript |        -34 |         -1 |         -8 |        -43 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\picker\index.wxss                     | CSS        |         -1 |          0 |          0 |         -1 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\picker\shared.d.ts                    | TypeScript |        -21 |          0 |         -1 |        -22 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\picker\shared.js                      | JavaScript |        -24 |          0 |         -1 |        -25 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\picker\toolbar.wxml                   | wxml       |        -23 |          0 |         -1 |        -24 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\popup\index.d.ts                      | TypeScript |         -1 |          0 |         -1 |         -2 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\popup\index.js                        | JavaScript |        -99 |          0 |         -1 |       -100 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\popup\index.json                      | JSON       |         -7 |          0 |         -1 |         -8 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\popup\index.wxml                      | wxml       |        -17 |          0 |         -5 |        -22 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\popup\index.wxs                       | JavaScript |        -15 |         -1 |         -3 |        -19 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\popup\index.wxss                      | CSS        |         -1 |          0 |          0 |         -1 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\popup\popup.wxml                      | wxml       |        -16 |          0 |         -1 |        -17 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\progress\index.d.ts                   | TypeScript |         -1 |          0 |         -1 |         -2 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\progress\index.js                     | JavaScript |        -55 |          0 |         -1 |        -56 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\progress\index.json                   | JSON       |         -3 |          0 |         -1 |         -4 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\progress\index.wxml                   | wxml       |        -19 |          0 |         -2 |        -21 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\progress\index.wxs                    | JavaScript |        -30 |         -1 |         -6 |        -37 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\progress\index.wxss                   | CSS        |         -1 |          0 |          0 |         -1 |
